scenario_name,icao,holding_point,runway,time_to_takeoff_s
scenario_107.parquet,34324f,Y3,18L/36R
scenario_108.parquet,34324f,Z4,18R/36L
scenario_109.parquet,3420ca,Y1,18L/36R
scenario_110.parquet,400a0e,Z3,18R/36L
scenario_111.parquet,3420cc,Z4,18R/36L
scenario_112.parquet,3415cf,Z4,18R/36L
scenario_113.parquet,345687,K2,14L/32R
scenario_114.parquet,3453cc,Z2,18R/36L
scenario_115.parquet,4cadbe,LE,14R/32L
scenario_116.parquet,346204,LD,14R/32L
scenario_117.parquet,4cae49,Z4,18R/36L
scenario_118.parquet,346303,K1,14L/32R
scenario_119.parquet,344217,LC,14R/32L
scenario_120.parquet,345685,LC,14R/32L
scenario_121.parquet,a14bdd,Z2,18R/36L
scenario_122.parquet,3415ce,K2,14L/32R
scenario_123.parquet,e80448,Z3,18R/36L
scenario_124.parquet,0d0bba,LC,14R/32L
scenario_125.parquet,342189,K2,14L/32R
scenario_126.parquet,484133,K3,14L/32R
scenario_127.parquet,34510f,Z4,18R/36L
scenario_128.parquet,34448d,LC,14R/32L
scenario_129.parquet,34224e,K2,14L/32R
scenario_130.parquet,4d2223,Z2,18R/36L
scenario_131.parquet,347454,K1,14L/32R
scenario_132.parquet,3461cb,Z3,18R/36L
scenario_133.parquet,8960f7,Y3,18L/36R
scenario_134.parquet,aac6f5,K1,14L/32R
scenario_135.parquet,3420cc,Y1,18L/36R
scenario_136.parquet,4bab2f,Z2,18R/36L
scenario_137.parquet,345353,Z2,18R/36L
scenario_138.parquet,0a0018,Z2,18R/36L
scenario_139.parquet,34644c,LC,14R/32L
scenario_140.parquet,342091,Z4,18R/36L
scenario_141.parquet,345319,K1,14L/32R
scenario_142.parquet,345251,Z2,18R/36L
scenario_143.parquet,39bdae,Z2,18R/36L
scenario_144.parquet,3c5430,Z2,18R/36L
scenario_145.parquet,4952cf,Z2,18R/36L
scenario_146.parquet,34260e,Y1,18L/36R
scenario_147.parquet,aa2ca9,LE,14R/32L
scenario_148.parquet,34628d,Z3,18R/36L
scenario_149.parquet,345691,K1,14L/32R
scenario_150.parquet,34754c,K1,14L/32R
scenario_151.parquet,346057,Z3,18R/36L
scenario_152.parquet,342091,K2,14L/32R
scenario_153.parquet,4cadfc,Z2,18R/36L
scenario_154.parquet,0d0a9b,Z2,18R/36L
scenario_155.parquet,34530e,K1,14L/32R
scenario_156.parquet,c0583f,LD,14R/32L
scenario_157.parquet,4cae97,Z2,18R/36L
scenario_158.parquet,347648,Z2,18R/36L
scenario_159.parquet,3452c8,Y2,18L/36R
scenario_160.parquet,3445d4,LC,14R/32L
scenario_161.parquet,347692,Z2,18R/36L
scenario_162.parquet,010236,Y1,18L/36R
scenario_163.parquet,3415ce,K2,14L/32R
scenario_164.parquet,0d09ec,LC,14R/32L
scenario_165.parquet,896535,Y3,18L/36R
scenario_166.parquet,345687,LC,14R/32L
scenario_167.parquet,3444c4,Z3,18R/36L
scenario_168.parquet,342107,K2,14L/32R
scenario_169.parquet,34260e,Y1,18L/36R
scenario_170.parquet,342188,LC,14R/32L
scenario_171.parquet,344344,LE,14R/32L
scenario_172.parquet,342188,LC,14R/32L
scenario_173.parquet,34644d,LC,14R/32L
scenario_174.parquet,020176,Z2,18R/36L
scenario_175.parquet,34604c,LE,14R/32L
scenario_176.parquet,3420cb,Y1,18L/36R
scenario_177.parquet,344416,Z4,18R/36L
scenario_178.parquet,4cadbd,LC,14R/32L
scenario_179.parquet,347312,Y1,18L/36R
scenario_180.parquet,344487,K2,14L/32R
scenario_181.parquet,344459,Z2,18R/36L
scenario_182.parquet,4cae97,Z2,18R/36L
scenario_183.parquet,34250a,Y3,18L/36R
scenario_184.parquet,3423c4,LC,14R/32L
scenario_185.parquet,3475c7,K1,14L/32R
scenario_186.parquet,e94c8e,Z1,18R/36L
scenario_187.parquet,44cdc8,Z2,18R/36L
scenario_188.parquet,346083,LC,14R/32L
scenario_189.parquet,3445d4,Z4,18R/36L
scenario_190.parquet,4d251c,Z2,18R/36L
scenario_191.parquet,34628d,Z1,18R/36L
scenario_192.parquet,342107,Z4,18R/36L
scenario_193.parquet,344416,K2,14L/32R
